Order_ID,Order_Date,Order_Time,Location,Food_Item,Quantity,Total_Amount
982,2026-06-11,11:55,Trichy,Burger,3,360
983,2026-06-11,19:54,Coimbatore,Pizza,1,250
984,2026-03-29,14:20,Erode,Noodles,3,420
985,2026-03-10,19:17,Erode,Chicken Curry,3,600
986,2026-05-31,23:28,Coimbatore,Parotta,2,180
987,2026-01-06,11:46,Erode,Dosa,3,240
988,2026-06-29,09:13,Chennai,Burger,4,480
989,2026-01-25,09:59,Chennai,Chicken Curry,5,1000
990,2026-01-07,19:33,Madurai,Pizza,1,250
991,2026-06-08,11:05,Coimbatore,Parotta,3,270
992,2026-03-05,16:28,Salem,Burger,2,240
993,2026-02-13,07:02,Tirunelveli,Noodles,3,420
994,2026-05-02,21:55,Salem,Paneer Butter Masala,3,570
995,2026-04-24,11:44,Salem,Paneer Butter Masala,2,380
996,2026-06-02,21:40,Salem,Idli,4,200
997,2026-06-13,16:58,Salem,Noodles,4,560
998,2026-02-28,09:28,Trichy,Fried Rice,3,450
999,2026-03-08,11:19,Salem,Biryani,1,180
1000,2026-02-04,18:18,Chennai,Chicken Curry,5,1000
